#
# TABLE STRUCTURE FOR: bf_activities
#

CREATE TABLE `bf_activities` (
  `activity_id` bigint(20) NOT NULL AUTO_INCREMENT,
  `user_id` bigint(20) NOT NULL DEFAULT '0',
  `activity` varchar(255) NOT NULL,
  `module` varchar(255) NOT NULL,
  `created_on` datetime NOT NULL,
  `deleted` tinyint(12) NOT NULL DEFAULT '0',
  PRIMARY KEY (`activity_id`)
) ENGINE=InnoDB AUTO_INCREMENT=300 DEFAULT CHARSET=utf8;

INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (1, 1, 'logged in from: 127.0.0.1', 'users', '2012-01-30 18:26:44', 0);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (2, 1);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (2, 2);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (2, 3);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (2, 8);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (2, 12);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (2, 26);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (2, 27);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (2, 29);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (2, 31);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (2, 33);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (4, 1);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 1);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 2);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 3);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 4);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 5);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 6);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 7);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 8);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 9);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 10);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 11);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 12);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 13);


#
# TABLE STRUCTURE FOR: bf_roles
#

CREATE TABLE `bf_roles` (
  `role_id` int(11) NOT NULL AUTO_INCREMENT,
  `role_name` varchar(60) NOT NULL,
  `description` varchar(255) DEFAULT NULL,
  `default` tinyint(1) NOT NULL DEFAULT '0',
  `can_delete` tinyint(1) NOT NULL DEFAULT '1',
  `login_destination` varchar(255) NOT NULL DEFAULT '/',
  `deleted` int(1) DEFAULT '0',
  PRIMARY KEY (`role_id`)
) ENGINE=InnoDB AUTO_INCREMENT=7 DEFAULT CHARSET=utf8;

INSERT INTO bf_roles (`role_id`, `role_name`, `description`, `default`, `can_delete`, `login_destination`, `deleted`) VALUES (1, 'Administrator', 'Has full control over every aspect of the site.', 0, 0, '', 0);
INSERT INTO bf_roles (`role_id`, `role_name`, `description`, `default`, `can_delete`, `login_destination`, `deleted`) VALUES (2, 'Editor', 'Can handle day-to-day management, but does not have full power.', 0, 1, '', 0);
INSERT INTO bf_roles (`role_id`, `role_name`, `description`, `default`, `can_delete`, `login_destination`, `deleted`) VALUES (3, 'Banned', 'Banned users are not allowed to sign into your site.', 0, 0, '', 0);
INSERT INTO bf_roles (`role_id`, `role_name`, `description`, `default`, `can_delete`, `login_destination`, `deleted`) VALUES (4, 'User', 'This is the default user with access to login.', 1, 0, '', 0);
INSERT INTO bf_roles (`role_id`, `role_name`, `description`, `default`, `can_delete`, `login_destination`, `deleted`) VALUES (6, 'Developer', 'Developers typically are the only ones that can access the developer tools. Otherwise identical to Administrators, at least until the site is handed off.', 0, 1, '', 0);


#
# TABLE STRUCTURE FOR: bf_schema_version
#

CREATE TABLE `bf_schema_version` (
  `type` varchar(20) NOT NULL,
  `version` int(4) DEFAULT '0',
  PRIMARY KEY (`type`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

INSERT INTO bf_schema_version (`type`, `version`) VALUES ('about_', 1);
INSERT INTO bf_schema_version (`type`, `version`) VALUES ('app_', 0);
INSERT INTO bf_schema_version (`type`, `version`) VALUES ('core', 14);
INSERT INTO bf_schema_version (`type`, `version`) VALUES ('news_', 3);
INSERT INTO bf_schema_version (`type`, `version`) VALUES ('prices_', 2);


#
# TABLE STRUCTURE FOR: bf_schema_version_old
#

CREATE TABLE `bf_schema_version_old` (
  `version` int(4) DEFAULT '0',
  `app_version` int(4) DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

INSERT INTO bf_schema_version_old (`version`, `app_version`) VALUES (11, 0);


#
# TABLE STRUCTURE FOR: bf_sessions
#

CREATE TABLE `bf_sessions` (
  `session_id` varchar(40) NOT NULL DEFAULT '0',
  `ip_address` varchar(16) NOT NULL DEFAULT '0',
  `user_agent` varchar(50) NOT NULL,
  `last_activity` int(10) unsigned NOT NULL DEFAULT '0',
  `user_data` text,
  PRIMARY KEY (`session_id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

#
# TABLE STRUCTURE FOR: bf_settings
#

CREATE TABLE `bf_settings` (
  `name` varchar(30) COLLATE utf8_unicode_ci NOT NULL,
  `module` varchar(50) COLLATE utf8_unicode_ci NOT NULL,
  `value` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  PRIMARY KEY (`name`),
  UNIQUE KEY `unique - name` (`name`),
  KEY `index - name` (`name`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('auth.allow_register', 'core', '1');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('auth.allow_remember', 'core', '1');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('auth.do_login_redirect', 'core', '1');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('auth.login_type', 'core', 'email');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('auth.remember_length', 'core', '1209600');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('auth.use_extended_profile', 'core', '0');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('auth.use_own_names', 'core', '1');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('auth.use_usernames', 'core', '1');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('mailpath', 'email', '/usr/sbin/sendmail');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('protocol', 'email', 'mail');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('sender_email', 'email', '');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('site.list_limit', 'core', '25');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('site.show_front_profiler', 'core', '0');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('site.show_profiler', 'core', '0');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('site.status', 'core', '1');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('site.system_email', 'core', 'o-makdeb@yandex.ru');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('site.title', 'core', 'Easy Victory');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('smtp_host', 'email', '');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('smtp_pass', 'email', '');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('smtp_port', 'email', '');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('smtp_timeout', 'email', '');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('smtp_user', 'email', '');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('updates.bleeding_edge', 'core', '1');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('updates.do_check', 'core', '1');


#
# TABLE STRUCTURE FOR: bf_user_cookies
#

CREATE TABLE `bf_user_cookies` (
  `user_id` bigint(20) NOT NULL,
  `token` varchar(128) NOT NULL,
  `created_on` datetime NOT NULL,
  KEY `token` (`token`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

#
# TABLE STRUCTURE FOR: bf_users
#

CREATE TABLE `bf_users` (
  `id` bigint(20) unsigned NOT NULL AUTO_INCREMENT,
  `role_id` int(11) NOT NULL DEFAULT '4',
  `first_name` varchar(20) DEFAULT NULL,
  `last_name` varchar(20) DEFAULT NULL,
  `email` varchar(120) NOT NULL,
  `username` varchar(30) NOT NULL DEFAULT '',
  `password_hash` varchar(40) NOT NULL,
  `reset_hash` varchar(40) DEFAULT NULL,
  `salt` varchar(7) NOT NULL,
  `last_login` datetime NOT NULL DEFAULT '0000-00-00 00:00:00',
  `last_ip` varchar(40) NOT NULL DEFAULT '',
  `created_on` datetime NOT NULL DEFAULT '0000-00-00 00:00:00',
  `street_1` varchar(255) DEFAULT NULL,
  `street_2` varchar(255) DEFAULT NULL,
  `city` varchar(40) DEFAULT NULL,
  `zipcode` varchar(20) DEFAULT NULL,
  `deleted` tinyint(1) NOT NULL DEFAULT '0',
  `reset_by` int(10) DEFAULT NULL,
  `country_iso` char(2) DEFAULT 'US',
  `state_code` char(4) DEFAULT '',
  PRIMARY KEY (`id`),
  KEY `email` (`email`)
) ENGINE=InnoDB AUTO_INCREMENT=3 DEFAULT CHARSET=utf8;

INSERT INTO bf_users (`id`, `role_id`, `first_name`, `last_name`, `email`, `username`, `password_hash`, `reset_hash`, `salt`, `last_login`, `last_ip`, `created_on`, `street_1`, `street_2`, `city`, `zipcode`, `deleted`, `reset_by`, `country_iso`, `state_code`) VALUES (1, 1, NULL, NULL, 'o-makdeb@yandex.ru', 'makdeb', 'd11285f4319c90480c180ddac653edeeee2990c9', NULL, 'cfnyD9K', '2012-03-13 01:13:57', '127.0.0.1', '0000-00-00 00:00:00', NULL, NULL, NULL, NULL, 0, NULL, 'US', '');
INSERT INTO bf_users (`id`, `role_id`, `first_name`, `last_name`, `email`, `username`, `password_hash`, `reset_hash`, `salt`, `last_login`, `last_ip`, `created_on`, `street_1`, `street_2`, `city`, `zipcode`, `deleted`, `reset_by`, `country_iso`, `state_code`) VALUES (2, 2, 'Уася', 'Пупкин', 'editor@gmail.com', 'editor', '126aaa9f9d9a2eb36aebb5c5de916d337516edd6', NULL, '6LnW5ZO', '2012-02-23 09:26:16', '127.0.0.1', '2012-02-16 10:36:39', '', '', '', '', 0, NULL, 'US', 'MO');


